area,bedrooms,bathrooms,stories,parking,has_pool,has_garage,has_ac,price
1360,2,4,3,3,no,no,yes,725181.4304450685
4272,3,4,2,1,yes,no,yes,1034740.7853523561
3592,1,4,3,2,no,no,yes,854607.0528206014
966,1,4,2,2,no,no,yes,592611.1132643368
4926,2,4,3,0,yes,yes,yes,1099565.5786235107
3944,5,1,1,3,no,no,yes,883928.6898479627
3671,1,3,1,2,no,yes,no,759270.905329724
3419,1,2,2,2,yes,yes,no,828336.3003487089
630,3,4,2,2,yes,no,yes,704645.8708837157
2185,4,2,2,2,no,no,yes,751719.4774398588
1269,2,1,3,1,yes,no,yes,644553.5773191768
2891,2,4,2,3,no,yes,no,899238.5004081471
2933,5,3,1,0,no,no,no,797345.4295663103
1684,5,2,3,0,yes,no,yes,847719.459031544
3885,2,4,2,1,yes,no,no,889614.057768327
4617,5,1,3,3,yes,no,yes,1115142.287314781
3404,3,3,3,2,yes,no,yes,901456.6523861076
974,2,2,2,1,no,yes,yes,546839.5825359285
1582,5,2,3,3,no,no,yes,725788.8503210464
3058,2,4,1,2,yes,no,no,811206.4707505782
2547,4,3,1,1,yes,no,no,778215.4904672544
3247,1,3,3,3,no,yes,yes,820298.7540057427
1475,2,3,2,0,no,no,no,521426.22359845875
2306,1,3,3,0,no,yes,no,628441.0341907459
689,5,1,1,3,no,yes,yes,677423.287609523
3234,1,3,3,0,yes,no,no,784628.7898946751
3505,2,2,3,3,no,no,yes,824444.9751103468
2399,4,2,1,2,no,no,yes,722781.5645672902
1767,5,1,3,3,yes,yes,yes,938146.8726151466
2028,2,2,3,2,no,yes,yes,690588.7335937272
3702,5,2,2,1,no,yes,no,951644.2256863104
4056,3,3,2,3,yes,yes,yes,1037669.4405576182
4390,1,2,1,1,yes,yes,no,870971.509386586
1146,3,1,1,0,yes,yes,yes,601545.090121154
3388,2,3,1,2,no,no,yes,715703.7179786729
2935,4,4,2,3,no,no,no,851100.7920257753
1100,5,3,1,1,yes,yes,yes,778869.7625641967
2863,1,1,1,2,yes,no,no,668355.6265016083
2561,5,3,1,2,no,no,no,791299.1409785738
741,2,3,2,0,yes,yes,yes,595411.6762730461
2541,5,1,3,0,yes,yes,yes,983571.9886160146
3324,1,3,1,2,yes,no,yes,801194.7120453167
3112,2,1,3,2,no,yes,yes,801110.3289426102
1863,5,1,1,3,no,yes,yes,734684.9744291493
1978,4,4,3,2,no,no,yes,815062.1926155942
3056,2,2,2,3,no,yes,no,773984.6074602699
1275,2,2,2,2,no,no,no,528570.9699435077
4514,4,3,1,0,no,no,yes,939617.6952897897
534,3,3,3,3,yes,no,no,692597.4628623221
3652,1,4,2,1,no,no,no,691855.9770748436
2455,3,4,1,0,no,no,yes,701755.1446348972
2085,5,4,1,3,yes,yes,yes,968711.5252425537
4443,4,1,2,3,no,yes,no,1069639.3182850964
3573,3,4,2,1,no,yes,yes,934240.8331728912
1521,2,4,1,3,yes,yes,no,708420.4040461589
3961,5,3,3,2,yes,no,yes,1129411.0657015075
3113,5,4,3,1,yes,no,no,1006042.951359677
4343,3,1,3,0,no,yes,no,834628.8207854695
2000,3,1,1,0,yes,no,no,612249.1339025351
661,4,3,2,2,no,yes,no,636783.2572796425
4797,1,4,1,0,no,yes,yes,888899.2635451844
2481,3,4,2,3,no,yes,yes,846892.9439832832
1495,3,1,3,3,no,no,no,591682.5730936329
3842,2,4,3,2,yes,no,no,980566.4700222694
4298,5,4,2,0,yes,no,yes,1133053.6996932847
1775,1,4,2,0,no,no,yes,580042.9581631171
1516,2,2,1,2,yes,yes,no,587276.071983211
837,4,3,3,1,no,no,no,633191.9007778397
1378,4,2,1,0,no,no,no,483921.9034598994
1576,3,3,1,1,no,no,no,542764.7309551521
4493,3,1,1,0,yes,yes,no,935266.7534627173
879,4,4,3,0,no,yes,yes,747627.9544511348
992,3,3,1,0,no,no,no,492909.0209360041
2562,1,2,1,0,yes,no,yes,665587.0796175936
4384,3,4,1,3,yes,no,yes,1060200.4544222378
564,5,1,1,1,yes,no,yes,560829.4232487736
3068,3,3,1,1,yes,yes,no,840714.0746123092
2527,2,3,1,0,no,no,yes,621451.7462680682
3195,1,3,3,0,yes,no,yes,794737.7481969189
1995,2,4,1,1,no,no,yes,605985.9447469283
891,2,2,2,3,yes,yes,yes,653195.3159960922
4974,5,2,1,2,yes,yes,no,1209422.3490837796
4061,1,3,1,2,yes,no,no,804437.6552438266
2778,1,1,3,1,yes,no,yes,793348.0616012336
3599,1,1,3,0,yes,no,yes,745661.2878573184
700,1,2,2,0,yes,no,no,459711.80206277024
3604,1,1,2,3,no,no,no,702289.242491696
2954,5,2,3,2,yes,yes,no,987741.5141880482
4145,3,3,3,3,yes,yes,yes,1115473.2867053794
1304,2,2,1,2,yes,yes,no,619946.0979191709
